player_id,community,size
650,4,41
651,219,1
652,220,1
653,221,1
654,222,1
655,223,1
656,1,93
657,224,1
658,225,1
659,226,1
660,1,93
661,227,1
662,228,1
663,229,1
664,3,37
665,1,93
666,230,1
667,231,1
668,3,37
669,232,1
670,233,1
671,234,1
672,235,1
673,236,1
674,237,1
675,238,1
676,3,37
677,6,61
678,239,1
679,240,1
680,241,1
681,242,1
682,243,1
683,244,1
684,245,1
685,246,1
686,247,1
687,248,1
688,249,1
689,250,1
690,251,1
691,252,1
692,253,1
693,254,1
694,255,1
695,256,1
696,257,1
697,258,1
698,259,1
699,260,1
700,261,1
701,262,1
702,263,1
703,264,1
704,265,1
705,266,1
706,267,1
707,268,1
708,269,1
709,270,1
710,271,1
711,272,1
712,273,1
713,274,1
714,275,1
715,276,1
716,29,16
717,277,1
718,278,1
719,279,1
720,4,41
721,280,1
722,281,1
723,282,1
724,283,1
725,4,41
726,284,1
727,285,1
728,286,1
729,287,1
730,288,1
731,289,1
732,6,61
733,290,1
734,291,1
735,4,41
736,9,46
737,4,41
738,6,61
739,6,61
740,6,61
741,4,41
742,6,61
743,6,61
744,6,61
745,6,61
746,4,41
747,6,61
748,292,1
749,6,61
750,6,61
751,6,61
752,9,46
753,3,37
754,6,61
755,4,41
756,293,1
757,9,46
758,294,1
759,295,1
760,296,1
761,297,1
762,4,41
763,298,1
764,299,1
765,300,1
766,301,1
767,302,1
768,6,61
769,303,1
770,6,61
771,304,1
772,305,1
773,306,1
774,307,1
775,308,1
776,6,61
777,309,1
778,310,1
779,311,1
780,312,1
781,313,1
782,314,1
783,315,1
784,316,1
785,317,1
786,318,1
787,319,1
788,320,1
789,321,1
790,322,1
791,323,1
792,324,1
793,325,1
794,326,1
795,327,1
796,328,1
797,329,1
798,330,1
799,331,1
800,332,1
801,333,1
802,334,1
803,335,1
804,35,1
